
filename,"10.1016j.ijggc.2009.04.005.Isotherm8"
DOI,"10.1016/j.ijggc.2009.04.005"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-035dc75dddd00241bd76627f78cbef2d"
name,"Zeolite 5A"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"373"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.023442"
total_adsorption,"0.240131"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.240131"
line_id,"2"
pressure,"0.046933"
total_adsorption,"0.414842"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.414842"
line_id,"3"
pressure,"0.101805"
total_adsorption,"0.742543"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.742543"
line_id,"4"
pressure,"0.146294"
total_adsorption,"0.917483"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.917483"
line_id,"5"
pressure,"0.196039"
total_adsorption,"1.08158"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.08158"
line_id,"6"
pressure,"0.290355"
total_adsorption,"1.31158"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.31158"
line_id,"7"
pressure,"0.397835"
total_adsorption,"1.4872"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.4872"
line_id,"8"
pressure,"0.500114"
total_adsorption,"1.59735"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.59735"
line_id,"9"
pressure,"0.69424"
total_adsorption,"1.73031"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.73031"
line_id,"10"
pressure,"1.00383"
total_adsorption,"1.88633"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.88633"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.023442","1","0.240131","0.240131"
2,"0.046933","1","0.414842","0.414842"
3,"0.101805","1","0.742543","0.742543"
4,"0.146294","1","0.917483","0.917483"
5,"0.196039","1","1.08158","1.08158"
6,"0.290355","1","1.31158","1.31158"
7,"0.397835","1","1.4872","1.4872"
8,"0.500114","1","1.59735","1.59735"
9,"0.69424","1","1.73031","1.73031"
10,"1.00383","1","1.88633","1.88633"
